id,frameTime,voiceProb_sma_range,voiceProb_sma_stddev,voiceProb_sma_amean,voiceProb_sma_nnz,voiceProb_sma_duration,voiceProb_sma_upleveltime0.0,voiceProb_sma_downleveltime0.0,HNR_sma_range,HNR_sma_stddev,HNR_sma_amean,HNR_sma_nnz,HNR_sma_duration,HNR_sma_upleveltime0.0,HNR_sma_downleveltime0.0,F0_sma_range,F0_sma_stddev,F0_sma_amean,F0_sma_nnz,F0_sma_duration,F0_sma_upleveltime0.0,F0_sma_downleveltime0.0,jitterLocal_sma_range,jitterLocal_sma_stddev,jitterLocal_sma_amean,jitterLocal_sma_nnz,jitterLocal_sma_duration,jitterLocal_sma_upleveltime0.0,jitterLocal_sma_downleveltime0.0,jitterDDP_sma_range,jitterDDP_sma_stddev,jitterDDP_sma_amean,jitterDDP_sma_nnz,jitterDDP_sma_duration,jitterDDP_sma_upleveltime0.0,jitterDDP_sma_downleveltime0.0,shimmerLocal_sma_range,shimmerLocal_sma_stddev,shimmerLocal_sma_amean,shimmerLocal_sma_nnz,shimmerLocal_sma_duration,shimmerLocal_sma_upleveltime0.0,shimmerLocal_sma_downleveltime0.0,pcm_intensity_sma_range,pcm_intensity_sma_stddev,pcm_intensity_sma_amean,pcm_intensity_sma_nnz,pcm_intensity_sma_duration,pcm_intensity_sma_upleveltime0.0,pcm_intensity_sma_downleveltime0.0
26753-019,0.0,0.7378133000000001,0.1479869,0.6824932,186,186,185,1,56.10675,10.95155,5.099917,186,186,185,1,238.2688,41.504709999999996,129.0368,180,180,179,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,8.156033e-06,1.522622e-06,1.3145599999999998e-06,186,186,185,1
81392-002,0.0,0.6007034000000001,0.1543344,0.47529849999999996,46,46,45,1,172.5921,54.53976,17.67589,46,46,45,1,105.1108,31.37208,92.05904,30,30,29,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,5.0139139999999995e-06,1.1814260000000001e-06,6.130423e-07,46,46,45,1
56896-004,0.0,0.8714646,0.15443120000000002,0.6013485,625,625,624,1,477.8472,72.96426,27.77125,625,625,624,1,449.4923,87.74677,178.3116,562,562,561,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.2670816,0.01952826,0.39889559999999996,232,232,231,1,3.083332e-06,4.149129e-07,1.975764e-07,625,625,624,1
47939-009,0.0,0.7742041000000001,0.2006176,0.6246611,404,404,403,1,481.7488,87.33873,33.05941,404,404,403,1,442.9725,84.43438,197.755,336,336,335,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,6.650896e-06,1.143525e-06,7.240549e-07,404,404,403,1
26753-006,0.0,0.6962294,0.18441359999999998,0.6240230999999999,186,186,185,1,38.51355,9.442567,3.237082,186,186,185,1,455.739,111.9821,148.8417,162,162,161,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,5.507856000000001e-06,9.497225999999999e-07,6.032433000000001e-07,186,186,185,1
80292-007,0.0,0.702853,0.25684989999999996,0.70916,96,96,95,1,62.462230000000005,16.75003,12.35903,96,96,95,1,413.8381,82.91788000000001,253.4694,75,75,74,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,9.199402000000001e-06,2.160847e-06,2.014513e-06,96,96,95,1
35063-003,0.0,0.8590193000000002,0.2251308,0.6546360999999999,746,746,745,1,488.6959,34.68051,11.24003,746,746,745,1,457.3295,113.7971,219.1847,631,631,630,1,0.1797628,0.07579338,0.2098319,256,256,255,1,0.1247653,0.01403122,0.1852186,97,97,96,1,0.1657662,0.07054387,0.07957827,361,361,204,157,7.88796e-06,1.049102e-06,6.372441e-07,746,746,745,1
56896-005,0.0,0.6346879,0.1679654,0.6608626999999999,175,175,174,1,36.2901,8.789066,6.236086,175,175,174,1,188.161,33.07823,136.2833,156,156,155,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,6.576583000000001e-06,8.984454000000001e-07,5.462293e-07,175,175,174,1
44574-000,0.0,0.5930025999999999,0.16133039999999998,0.6118857,205,205,204,1,323.229,58.50201,22.6565,205,205,204,1,346.2296,62.973980000000005,134.8321,176,176,175,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,1.941694e-06,3.2913890000000003e-07,1.6769300000000002e-07,205,205,204,1
81392-021,0.0,0.7554510999999999,0.23524130000000001,0.6207231,395,395,394,1,183.6815,21.48806,7.386228999999999,395,395,394,1,442.0955,110.9532,216.8388,304,304,303,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.20291610000000002,0.02006605,0.30195859999999997,126,126,125,1,8.828242e-06,1.7175040000000002e-06,1.104453e-06,395,395,394,1
81392-041,0.0,0.8498688,0.2327725,0.6191036,1506,1506,1505,1,490.6356,38.33146,11.60593,1506,1506,1505,1,456.7787,108.8565,225.2934,1209,1209,1208,1,0.48472380000000004,0.14796900000000002,0.1985808,970,970,969,1,0.3165954,0.1036393,0.1276604,899,899,792,107,0.9947450999999999,0.37045659999999997,0.3933969,1071,1071,931,140,1.1926760000000001e-05,1.428912e-06,8.510586e-07,1506,1506,1505,1
47939-001,0.0,0.4971692,0.1633376,0.7210641999999999,26,26,25,1,29.061840000000004,8.172805,7.610618,26,26,25,1,122.1316,38.05361,146.0123,26,26,25,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,5.275723000000001e-06,1.406293e-06,1.311585e-06,26,26,25,1
26753-023,0.0,0.8395551,0.1637067,0.6373786,496,496,495,1,486.8316,65.63034,17.83156,496,496,495,1,429.348,63.5811,131.0304,444,444,443,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.42638679999999995,0.0448794,0.6338180999999999,111,111,110,1,7.229728e-06,9.730157e-07,6.390403e-07,496,496,495,1
26753-018,0.0,0.6985117,0.1119077,0.7690079000000001,106,106,105,1,314.8013,45.357009999999995,19.765439999999998,106,106,105,1,271.7253,45.21163,136.4378,103,103,102,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,6.541929e-06,1.1752670000000001e-06,6.095689999999999e-07,106,106,105,1
45758-007,0.0,0.6478271,0.1639165,0.5783644,195,195,194,1,330.1127,35.67889,4.808593,195,195,194,1,200.1382,48.77497,135.9616,156,156,155,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,6.793244999999999e-06,9.888478000000001e-07,6.421401999999999e-07,195,195,194,1
81392-034,0.0,0.7350404,0.2297317,0.6473438,195,195,194,1,336.3876,51.94612,18.14285,195,195,194,1,429.443,61.19673,180.8544,161,161,160,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,9.885491e-06,1.484918e-06,7.789076e-07,195,195,194,1
81392-035,0.0,0.8327394,0.21910149999999998,0.6857774,796,796,795,1,336.2448,30.76613,13.150920000000001,796,796,795,1,445.3925,83.58086999999999,208.0715,703,703,702,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.03960177,0.002452943,0.05921932,324,324,323,1,8.753574e-06,1.702206e-06,1.000536e-06,796,796,795,1
26753-005,0.0,0.5472537,0.11226269999999999,0.7158901999999999,96,96,95,1,27.256079999999997,5.980624,9.241764,96,96,95,1,87.98598,16.112679999999997,113.3349,93,93,92,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,1.414996e-05,3.657138e-06,2.364595e-06,96,96,95,1
81392-023,0.0,0.7741215,0.1959585,0.5642229,356,356,355,1,333.6279,43.7801,11.31691,356,356,355,1,463.8252,136.6214,234.5933,260,260,259,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0008281861999999999,0.0002383684,0.001146719,13,13,12,1,6.9331880000000005e-06,1.1300830000000002e-06,6.207436e-07,356,356,355,1
81392-039,0.0,0.7040185999999999,0.18760829999999998,0.7287986,195,195,194,1,46.52398,11.346589999999999,9.790878999999999,195,195,194,1,353.7085,49.41915,231.2068,183,183,182,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,7.380357e-06,1.166653e-06,6.935273e-07,195,195,194,1
45758-002,0.0,0.8198440999999999,0.21462150000000002,0.6805653,256,256,255,1,185.3925,19.85067,11.547360000000001,256,256,255,1,440.4547,117.6389,273.9954,228,228,227,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,5.144575e-06,1.041909e-06,7.234668999999999e-07,256,256,255,1
68117-009,0.0,0.6974393,0.220887,0.585394,86,86,85,1,475.6013,71.48756,20.99566,86,86,85,1,433.4881,104.6206,229.2997,66,66,65,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,2.0383179999999998e-07,4.6233570000000004e-08,3.747883e-08,86,86,85,1
47939-008,0.0,0.7208439999999999,0.1724674,0.4908692,205,205,204,1,334.2659,53.63717,11.75858,205,205,204,1,293.8791,74.53519,168.4152,127,127,126,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,1.138588e-06,2.1262229999999999e-07,1.2599830000000002e-07,205,205,204,1
26753-024,0.0,0.726225,0.1322049,0.6896329000000001,275,275,274,1,477.6018,54.813719999999996,17.24605,275,275,274,1,450.8319,123.4659,182.3013,263,263,262,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,2.3636509999999997e-05,3.872156e-06,1.844529e-06,275,275,274,1
47939-007,0.0,0.6506835999999999,0.1904711,0.49895870000000003,112,112,111,1,181.7186,37.15419,6.7367360000000005,112,112,111,1,397.2605,121.5965,195.7881,80,80,79,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,2.7667989999999997e-06,5.010383000000001e-07,2.5502259999999997e-07,112,112,111,1
35063-005,0.0,0.6195725000000001,0.14860009999999998,0.4975669,86,86,85,1,474.2637,114.2251,53.63366,86,86,85,1,425.6659,102.0887,198.7404,59,59,58,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,3.058145e-06,5.999596999999999e-07,3.232546e-07,86,86,85,1
81392-009,0.0,0.7281076,0.2181486,0.7299939000000001,186,186,185,1,48.84666,12.98822,9.468577999999999,186,186,185,1,196.7997,34.09639,155.3998,165,165,164,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,7.057723999999999e-06,1.582389e-06,1.419315e-06,186,186,185,1
47939-012,0.0,0.7224054,0.15588229999999997,0.42541890000000004,96,96,95,1,490.9257,134.671,60.8485,96,96,95,1,257.9422,64.7281,147.0883,50,50,49,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,3.0820890000000004e-06,5.533707e-07,2.893589e-07,96,96,95,1
81392-007,0.0,0.7638944999999999,0.1994962,0.6719734,655,655,654,1,483.1226,47.394709999999996,16.62779,655,655,654,1,454.5494,92.55663,200.251,590,590,589,1,0.09517663,0.0239337,0.08739892,142,142,141,1,0.02671761,0.004032847,0.03932026,53,53,52,1,0.02487195,0.007689804000000001,0.01521153,375,375,374,1,1.258347e-05,1.535466e-06,8.719587e-07,655,655,654,1
81392-008,0.0,0.8016215999999999,0.2155176,0.6583439,1096,1096,1095,1,346.6712,27.84693,10.832410000000001,1096,1096,1095,1,449.5664,86.76463000000001,186.1464,932,932,931,1,0.3589825,0.09380607,0.1340305,418,418,417,1,0.08638063,0.007296679,0.1281329,176,176,175,1,0.1010653,0.04359936,0.03882997,815,815,814,1,7.783068e-06,1.349296e-06,9.116278e-07,1096,1096,1095,1
26753-025,0.0,0.7168868,0.16982979999999998,0.6434905,696,696,695,1,507.7989,43.86032,12.94416,696,696,695,1,406.6336,68.13252,120.8525,624,624,623,1,0.2037525,0.02098617,0.3029941,116,116,115,1,0.0,0.0,0.0,0,0,0,0,0.3841119,0.1692341,0.14588620000000002,361,361,360,1,8.216781e-06,1.333655e-06,9.282555000000001e-07,696,696,695,1
56896-029,0.0,0.8264123999999999,0.1575905,0.6024967,385,385,384,1,340.7188,40.36136,9.746202,385,385,384,1,404.1179,91.24235,191.5415,343,343,342,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,2.4903000000000002e-05,2.6787419999999998e-06,1.021551e-06,385,385,384,1
81392-028,0.0,0.7963194,0.2067906,0.6707416,1156,1156,1155,1,491.8294,50.812870000000004,15.663120000000001,1156,1156,1155,1,451.51,99.75010999999999,199.9286,1004,1004,1003,1,0.2853813,0.12551980000000001,0.1828715,538,538,537,1,0.1806674,0.06450982,0.23781529999999998,307,307,306,1,0.8073731,0.3476305,0.248151,744,744,515,229,1.2063039999999999e-05,1.506167e-06,9.693098e-07,1156,1156,1155,1
81392-040,0.0,0.8188158,0.20594810000000002,0.6928331,365,365,364,1,192.354,23.30746,9.557528,365,365,364,1,365.0829,62.84251,199.6404,321,321,320,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,1.0283589999999999e-05,1.502505e-06,1.120775e-06,365,365,364,1
81392-027,0.0,0.7137276,0.2055562,0.6841071999999999,315,315,314,1,489.3284,40.04979,13.547820000000002,315,315,314,1,420.973,73.4736,199.2212,275,275,274,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.04019133,0.00694319,0.05877982,40,40,39,1,1.428646e-05,1.683764e-06,8.680805e-07,315,315,314,1
76373-003,0.0,0.7734218,0.227473,0.5068682,205,205,204,1,480.6847,91.54108000000001,30.009190000000004,205,205,204,1,229.4152,54.586830000000006,167.862,125,125,124,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,3.1557640000000004e-07,5.1690769999999996e-08,2.669655e-08,205,205,204,1
81392-018,0.0,0.796191,0.2010235,0.6288618,1096,1096,1095,1,482.628,58.08841999999999,20.92977,1096,1096,1095,1,450.062,115.8927,220.5805,903,903,902,1,0.40704759999999995,0.139905,0.2122041,584,584,520,64,0.1863025,0.06842828,0.11581210000000002,459,459,357,102,0.153451,0.066181,0.06118293,729,729,728,1,1.1006220000000001e-05,1.5830279999999998e-06,8.388487e-07,1096,1096,1095,1
95407-000,0.0,0.8469403,0.1868671,0.5852689999999999,496,496,495,1,480.9781,60.40186,17.95188,496,496,495,1,451.2212,101.5617,184.1321,391,391,390,1,0.1196865,0.01435962,0.1774177,85,85,84,1,0.0,0.0,0.0,0,0,0,0,0.2797522,0.07781087,0.26730329999999997,165,165,164,1,2.422544e-06,3.769932e-07,1.846809e-07,496,496,495,1
56896-000,0.0,0.8704149999999999,0.2272506,0.5028654,395,395,394,1,476.3843,176.5996,129.9449,395,395,394,1,373.4797,76.96358000000001,163.4742,245,245,244,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,1.254016e-06,1.391751e-07,6.495143e-08,395,395,394,1
47939-014,0.0,0.7856204999999999,0.2100611,0.6462479999999999,575,575,574,1,485.9236,46.29599,13.60755,575,575,574,1,429.9975,70.95510999999999,176.4817,475,475,474,1,0.20850320000000003,0.04757767,0.2573987,153,153,152,1,0.01684164,0.001986599,0.02497538,88,88,87,1,0.31423190000000006,0.1318914,0.14589059999999998,288,288,287,1,8.715763e-06,1.086509e-06,5.789190999999999e-07,575,575,574,1
47939-016,0.0,0.7376606,0.12344949999999999,0.357023,205,205,204,1,486.2587,160.1989,95.57453000000001,205,205,204,1,425.2285,97.93249,199.4657,53,53,52,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,1.5518879999999998e-06,2.341855e-07,1.1046939999999999e-07,205,205,204,1
81392-029,0.0,0.760918,0.20684149999999998,0.6590914000000001,486,486,485,1,341.5601,30.21707,11.44005,486,486,485,1,447.522,104.3978,198.6223,419,419,418,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0145247,0.005929685,0.0145247,3,3,2,1,9.802787e-06,1.600029e-06,1.0438089999999999e-06,486,486,485,1
58812-003,0.0,0.7950839,0.2170877,0.5269731,125,125,124,1,333.6114,50.76735,11.62487,125,125,124,1,448.4261,111.4075,219.1141,90,90,89,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,6.046077e-06,1.246625e-06,5.659001999999999e-07,125,125,124,1
80292-005,0.0,0.779845,0.2349699,0.7182316,156,156,155,1,186.3532,24.62022,15.2091,156,156,155,1,401.5127,98.78645,298.4041,142,142,141,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,8.172416e-06,2.043966e-06,1.470175e-06,156,156,155,1
45758-005,0.0,0.7715743,0.1713615,0.4462188,76,76,75,1,487.0159,99.15626,25.63482,76,76,75,1,324.078,92.83686,196.9906,44,44,43,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,3.628992e-06,8.625193e-07,6.425865e-07,76,76,75,1
81392-036,0.0,0.797151,0.2258151,0.6799338,536,536,535,1,190.2086,22.50585,10.18645,536,536,535,1,460.588,78.64558000000001,195.6166,446,446,445,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.01005722,0.000964815,0.01497325,134,134,133,1,8.577453e-06,1.448664e-06,1.0184699999999999e-06,536,536,535,1
47647-004,0.0,0.6833581,0.15611889999999998,0.48109890000000005,145,145,144,1,477.9037,68.30078,17.39303,145,145,144,1,302.833,75.79552,178.4402,86,86,85,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,3.355423e-06,4.948852e-07,1.765624e-07,145,145,144,1
26753-007,0.0,0.6919026999999999,0.1464558,0.6683276,96,96,95,1,50.69283,9.758335,5.408487,96,96,95,1,140.0638,27.2558,113.0248,91,91,90,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,1.646175e-05,3.143144e-06,2.605267e-06,96,96,95,1
26753-021,0.0,0.908379,0.17444110000000002,0.5921048000000001,1693,1693,1692,1,484.3372,96.41635,38.9174,1693,1693,1692,1,466.1233,102.6728,154.8396,1394,1394,1393,1,0.2547489,0.1002469,0.1658149,892,892,837,55,0.1427368,0.05787652,0.06788407,791,791,395,396,0.9238384,0.3130051,0.6401764,950,950,949,1,2.231453e-05,1.814323e-06,6.071827e-07,1693,1693,1692,1
26753-004,0.0,0.5807465,0.1278214,0.6981549,145,145,144,1,49.47917,8.597729,6.904642999999999,145,145,144,1,147.9964,28.419420000000002,119.2828,142,142,141,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,3.438077e-05,5.82105e-06,5.129138e-06,145,145,144,1
56896-020,0.0,0.6932401999999999,0.1168413,0.6638649,125,125,124,1,34.39411,5.642748,7.488516000000001,125,125,124,1,282.5515,33.86923,119.691,123,123,122,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,2.220507e-06,4.5021770000000004e-07,2.9060870000000003e-07,125,125,124,1
56896-002,0.0,0.7787195,0.1520745,0.6351585,555,555,554,1,480.3289,92.52831,36.581309999999995,555,555,554,1,443.4146,78.4282,154.2449,503,503,502,1,0.3116364,0.1090983,0.374116,88,88,87,1,0.2242526,0.04072894,0.32703509999999997,36,36,35,1,0.9325776,0.37421420000000005,0.3677728,228,228,227,1,2.861706e-06,3.668422e-07,1.900937e-07,555,555,554,1
80292-002,0.0,0.7346606,0.23462429999999998,0.6506013,136,136,135,1,491.9543,120.9888,57.44221999999999,136,136,135,1,413.5858,99.75347,278.9899,107,107,106,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,8.094533e-06,1.6912639999999999e-06,1.3132339999999999e-06,136,136,135,1
44574-005,0.0,0.6338092,0.12678989999999998,0.5379109000000001,116,116,115,1,327.1385,62.87125,20.390520000000002,116,116,115,1,189.3498,40.123909999999995,118.2591,98,98,97,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,1.3235550000000002e-06,3.017183e-07,1.8425899999999998e-07,116,116,115,1
26753-013,0.0,0.772927,0.2278209,0.6701256999999999,135,135,134,1,49.4639,12.186110000000001,6.250554,135,135,134,1,404.9472,118.4347,176.4103,109,109,108,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,3.455054e-06,8.692915000000001e-07,8.074141999999999e-07,135,135,134,1
81392-005,0.0,0.768786,0.21801679999999996,0.6431951,356,356,355,1,329.8878,35.3279,13.86876,356,356,355,1,460.3108,108.6454,221.4746,297,297,296,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.002701194,0.0003514365,0.0039955170000000005,72,72,71,1,6.783061e-06,1.40732e-06,9.176472e-07,356,356,355,1
56896-018,0.0,0.5693126000000001,0.1495213,0.6328683,145,145,144,1,169.9127,22.4569,8.117461,145,145,144,1,411.8996,98.18574,222.4878,134,134,132,2,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,1.470695e-06,2.6675590000000004e-07,1.448876e-07,145,145,144,1
81392-006,0.0,0.752107,0.2115127,0.5626746,375,375,374,1,186.9996,28.86852,6.8817520000000005,375,375,374,1,450.307,103.3688,213.2003,288,288,287,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.009146757,0.001241497,0.01351226,66,66,65,1,1.278235e-05,1.5102760000000001e-06,8.882975999999999e-07,375,375,374,1
95407-004,0.0,0.8790199000000001,0.168156,0.5718831,2595,2595,2594,1,481.764,111.5088,44.55312,2595,2595,2594,1,466.7281,110.2756,189.0102,2112,2112,2111,1,0.5181394,0.1307335,0.28001329999999997,2095,2095,1986,109,0.2590232,0.08422104,0.10212689999999999,1824,1824,1725,99,0.9818231,0.3312637,0.434895,2258,2258,2127,131,6.608919e-06,3.0152590000000003e-07,1.143383e-07,2595,2595,2594,1
58812-002,0.0,0.6551581999999999,0.1746753,0.6766718,98,98,97,1,54.7623,11.54755,5.242121,98,98,97,1,358.6706,92.01044,262.6291,87,87,86,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,3.481961e-06,8.03968e-07,6.609640999999999e-07,98,98,97,1
76373-002,0.0,0.7677222,0.24750709999999998,0.5609002,86,86,85,1,46.23676,13.451179999999999,2.043339,86,86,85,1,273.555,65.55148,169.2149,56,56,55,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,1.006889e-06,2.471031e-07,1.6366759999999999e-07,86,86,85,1
